player.tweet
"<blockquote class=""twitter-tweet""><p lang=""en"" dir=""ltr"">I’m scared of the corona, but I am also scared that if by summer this is over, there’s a chance we discover a new threshold of how shitfaced berliners can get.</p>&mdash; v*rga e triana🚩🚩🚩 (@saintvannity) <a href=""https://twitter.com/saintvannity/status/1239148892605878273?ref_src=twsrc%5Etfw"">March 15, 2020</a></blockquote> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script> "
"<blockquote class=""twitter-tweet""><p lang=""de"" dir=""ltr"">Danke für guten Text. Das mit der &quot;Redundanz&quot; stimmt auch auf individueller Ebene. Bei mir ist zwischen Arbeit, Kind, Haushalt, usw immer alles viel zu eng auf Kante genäht, wie bei vielen. Corona-Stillstand wird das verschlimmern - aber vielleicht entstehen auch Ideen und Platz?</p>&mdash; Anja Köhne (@KoehneAnja) <a href=""https://twitter.com/KoehneAnja/status/1238601173982236674?ref_src=twsrc%5Etfw"">March 13, 2020</a></blockquote> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script> "
"<blockquote class=""twitter-tweet""><p lang=""de"" dir=""ltr"">Angesichts der Fakten hab ich keinerlei Verständnis mehr für zögerliches Handeln aller Verantwortlichen und als Risikogruppe macht es mich langsam echt wütend. Dort wo ich Einfluss habe, werde ich für Absagen aller Veranstaltungen plädieren. <a href=""https://twitter.com/hashtag/Corona?src=hash&amp;ref_src=twsrc%5Etfw"">#Corona</a> <a href=""https://twitter.com/hashtag/FlattenTheCurve?src=hash&amp;ref_src=twsrc%5Etfw"">#FlattenTheCurve</a></p>&mdash; #StayAtHome 🙏 Sasa Raber ✨ (@sasaraber) <a href=""https://twitter.com/sasaraber/status/1238245249710985216?ref_src=twsrc%5Etfw"">March 12, 2020</a></blockquote> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script> "
"<blockquote class=""twitter-tweet""><p lang=""de"" dir=""ltr"">Bildungscafé Nr. 07 mit der wunderbaren <a href=""https://twitter.com/udidberlin?ref_src=twsrc%5Etfw"">@udidberlin</a>: Wie man vom Lehrerzimmer ins StartUp wechselt, über Corona, hierarchiefreie Arbeitskultur uvm.<br>🎧 bei Spotify, Anchor und allen Plattformen<a href=""https://t.co/XFPK8Sq9HL"">https://t.co/XFPK8Sq9HL</a> <a href=""https://t.co/nXhIlUT0xk"">pic.twitter.com/nXhIlUT0xk</a></p>&mdash; Björn Nölte ☕ (@Noelte030) <a href=""https://twitter.com/Noelte030/status/1238850035376422912?ref_src=twsrc%5Etfw"">March 14, 2020</a></blockquote> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script> "
"<blockquote class=""twitter-tweet""><p lang=""de"" dir=""ltr"">Idee: Sky zeigt das Wochenende einfach die Relives vom 26. Spieltag 2002/2003. Keine Corona-Gefährdung und trotzdem Fußball für alle (und dann auch noch aus Zeiten als der Fußball noch in Ordnung war) <a href=""https://twitter.com/hashtag/Corona?src=hash&amp;ref_src=twsrc%5Etfw"">#Corona</a> <a href=""https://twitter.com/hashtag/Bundesliga?src=hash&amp;ref_src=twsrc%5Etfw"">#Bundesliga</a></p>&mdash; Vincent (@Stutti1893) <a href=""https://twitter.com/Stutti1893/status/1238484923763298304?ref_src=twsrc%5Etfw"">March 13, 2020</a></blockquote> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script> "
"<blockquote class=""twitter-tweet""><p lang=""de"" dir=""ltr"">Corona-Verdacht! - Leipziger sitzt in Vietkong-Kaserne fest <a href=""https://t.co/hLTLOsDtgS"">https://t.co/hLTLOsDtgS</a></p>&mdash; BILD News (@BILD_News) <a href=""https://twitter.com/BILD_News/status/1239932924323119104?ref_src=twsrc%5Etfw"">March 17, 2020</a></blockquote> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script> "
"<blockquote class=""twitter-tweet""><p lang=""de"" dir=""ltr"">Von Singapur nach München auf dem Landweg - trotz <a href=""https://twitter.com/hashtag/coronavirus?src=hash&amp;ref_src=twsrc%5Etfw"">#coronavirus</a>. In der neuen Folge <a href=""https://twitter.com/hashtag/JaNeinVielleicht?src=hash&amp;ref_src=twsrc%5Etfw"">#JaNeinVielleicht</a> fragt <a href=""https://twitter.com/verenautikal?ref_src=twsrc%5Etfw"">@verenautikal</a> ihre gute Freundin Nadine Dietl-Augst von <a href=""https://t.co/veqJ9ZsWrT"">https://t.co/veqJ9ZsWrT</a>, was sie sich dabei gedacht hat. <a href=""https://twitter.com/hashtag/Corona?src=hash&amp;ref_src=twsrc%5Etfw"">#Corona</a> <a href=""https://twitter.com/hashtag/COVID19?src=hash&amp;ref_src=twsrc%5Etfw"">#COVID19</a> <a href=""https://t.co/2WQ8aCQ9Rx"">https://t.co/2WQ8aCQ9Rx</a></p>&mdash; Christian Herrmann (@ChrHerrmann) <a href=""https://twitter.com/ChrHerrmann/status/1239993112073777153?ref_src=twsrc%5Etfw"">March 17, 2020</a></blockquote> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script> "
"<blockquote class=""twitter-tweet""><p lang=""de"" dir=""ltr"">Corona-Virus: Airlines geraten in schwere Turbulenzen - aber Lufthansa könnte sogar profitieren <a href=""https://t.co/v8uZZA4WKq"">https://t.co/v8uZZA4WKq</a></p>&mdash; DWN (@DWN_de) <a href=""https://twitter.com/DWN_de/status/1238512147950436352?ref_src=twsrc%5Etfw"">March 13, 2020</a></blockquote> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script> "
"<blockquote class=""twitter-tweet""><p lang=""en"" dir=""ltr"">Is bitcoin a safe haven? I don&#39;t think so. Failed to provide safety in crisis <a href=""https://twitter.com/hashtag/covid19?src=hash&amp;ref_src=twsrc%5Etfw"">#covid19</a> <a href=""https://twitter.com/hashtag/corona?src=hash&amp;ref_src=twsrc%5Etfw"">#corona</a> <a href=""https://twitter.com/hashtag/bitcoin?src=hash&amp;ref_src=twsrc%5Etfw"">#bitcoin</a><a href=""https://twitter.com/Bitcoin?ref_src=twsrc%5Etfw"">@bitcoin</a><br> <a href=""https://twitter.com/Bloomberg?ref_src=twsrc%5Etfw"">@bloomberg</a><br> <a href=""https://twitter.com/Reuters?ref_src=twsrc%5Etfw"">@Reuters</a><br> <a href=""https://twitter.com/digital_mine_?ref_src=twsrc%5Etfw"">@digital_mine_</a> <a href=""https://t.co/3wUAbuxFlh"">pic.twitter.com/3wUAbuxFlh</a></p>&mdash; RAI - 𝑻𝒉𝒆 𝑹𝒆𝒂𝒍 𝑨𝑰 𝑩𝒐𝒕 (@TheRealAiBot) <a href=""https://twitter.com/TheRealAiBot/status/1239965248766930944?ref_src=twsrc%5Etfw"">March 17, 2020</a></blockquote> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script> "
"<blockquote class=""twitter-tweet""><p lang=""de"" dir=""ltr"">Infektiologe zur Corona-Pandemie: Wie sieht die Zukunft nach dem Ausbruch aus? <a href=""https://t.co/oxMGH0c5mc"">https://t.co/oxMGH0c5mc</a> via <a href=""https://twitter.com/derspiegel?ref_src=twsrc%5Etfw"">@derspiegel</a></p>&mdash; @Felix_Pig (@felix_pig) <a href=""https://twitter.com/felix_pig/status/1239223133145640961?ref_src=twsrc%5Etfw"">March 15, 2020</a></blockquote> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script> "
"<blockquote class=""twitter-tweet""><p lang=""de"" dir=""ltr"">&quot;Ich bin leider positiv auf Corona getestet worden&quot;: Rafi Rachek wendet sich mit ehrlichen Worten an seine Follower! <a href=""https://t.co/CcRJ8aRZdd"">https://t.co/CcRJ8aRZdd</a></p>&mdash; promiflash (@promiflash) <a href=""https://twitter.com/promiflash/status/1238809739204661248?ref_src=twsrc%5Etfw"">March 14, 2020</a></blockquote> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script> "
"<blockquote class=""twitter-tweet""><p lang=""es"" dir=""ltr"">Aquí algunos imágenes divertidas sobre el corona virus.</p>&mdash; El Ossi Polar (@OssiPolar) <a href=""https://twitter.com/OssiPolar/status/1238601000254083073?ref_src=twsrc%5Etfw"">March 13, 2020</a></blockquote> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script> "
"<blockquote class=""twitter-tweet""><p lang=""de"" dir=""ltr"">Der alte Ossi denkt..man..30 Jahre geträumt..man wacht auf und alles ist wie immer..leere Regale und reisen darf man nicht ;) <a href=""https://twitter.com/hashtag/corona?src=hash&amp;ref_src=twsrc%5Etfw"">#corona</a> <a href=""https://twitter.com/hashtag/coronadeutschland?src=hash&amp;ref_src=twsrc%5Etfw"">#coronadeutschland</a> <a href=""https://twitter.com/hashtag/COVID19de?src=hash&amp;ref_src=twsrc%5Etfw"">#COVID19de</a></p>&mdash; Lichtgestirn (@tomber44) <a href=""https://twitter.com/tomber44/status/1240334525516984322?ref_src=twsrc%5Etfw"">March 18, 2020</a></blockquote> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script> "
"<blockquote class=""twitter-tweet""><p lang=""de"" dir=""ltr"">Als hätte er <a href=""https://twitter.com/hashtag/corona?src=hash&amp;ref_src=twsrc%5Etfw"">#corona</a> vorausgeahnt. <a href=""https://twitter.com/hashtag/coronavirus?src=hash&amp;ref_src=twsrc%5Etfw"">#coronavirus</a> <a href=""https://twitter.com/hashtag/COVID19?src=hash&amp;ref_src=twsrc%5Etfw"">#COVID19</a><br><br>Bill Gates: Der nächste Ausbruch trifft uns unvorbereitet | TED Talk  <a href=""https://t.co/1A8eLK5ctq"">https://t.co/1A8eLK5ctq</a></p>&mdash; Uwe (@Uwe_Lutz_) <a href=""https://twitter.com/Uwe_Lutz_/status/1240047729868509184?ref_src=twsrc%5Etfw"">March 17, 2020</a></blockquote> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script> "
"<blockquote class=""twitter-tweet""><p lang=""en"" dir=""ltr"">I just blogged: The Corona Chronicles – Day 1  <a href=""https://t.co/ZbKYh6ymkS"">https://t.co/ZbKYh6ymkS</a></p>&mdash; Benjamin Wettlaufer (@BenWettlaufer) <a href=""https://twitter.com/BenWettlaufer/status/1239657004370722820?ref_src=twsrc%5Etfw"">March 16, 2020</a></blockquote> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script> "
"<blockquote class=""twitter-tweet""><p lang=""de"" dir=""ltr""><a href=""https://twitter.com/hashtag/USA?src=hash&amp;ref_src=twsrc%5Etfw"">#USA</a> weiten <a href=""https://twitter.com/hashtag/Einreiseverbot?src=hash&amp;ref_src=twsrc%5Etfw"">#Einreiseverbot</a> aus <a href=""https://t.co/tZ8QCBZueq"">https://t.co/tZ8QCBZueq</a> <a href=""https://twitter.com/hashtag/Nachrichten?src=hash&amp;ref_src=twsrc%5Etfw"">#Nachrichten</a> <a href=""https://twitter.com/hashtag/Politik?src=hash&amp;ref_src=twsrc%5Etfw"">#Politik</a> <a href=""https://twitter.com/hashtag/Wirtschaft?src=hash&amp;ref_src=twsrc%5Etfw"">#Wirtschaft</a> <a href=""https://twitter.com/hashtag/berlinersonntagsblatt?src=hash&amp;ref_src=twsrc%5Etfw"">#berlinersonntagsblatt</a> <a href=""https://twitter.com/hashtag/Deutschland?src=hash&amp;ref_src=twsrc%5Etfw"">#Deutschland</a> <a href=""https://twitter.com/hashtag/Gesundheit?src=hash&amp;ref_src=twsrc%5Etfw"">#Gesundheit</a> <a href=""https://twitter.com/hashtag/Coronavirusgermany?src=hash&amp;ref_src=twsrc%5Etfw"">#Coronavirusgermany</a> <a href=""https://twitter.com/hashtag/coronavirusdeutschland?src=hash&amp;ref_src=twsrc%5Etfw"">#coronavirusdeutschland</a> <a href=""https://twitter.com/hashtag/coronavirus?src=hash&amp;ref_src=twsrc%5Etfw"">#coronavirus</a> <a href=""https://twitter.com/hashtag/COVID2019?src=hash&amp;ref_src=twsrc%5Etfw"">#COVID2019</a> <a href=""https://twitter.com/hashtag/COVID19?src=hash&amp;ref_src=twsrc%5Etfw"">#COVID19</a> <a href=""https://twitter.com/hashtag/COVID_19?src=hash&amp;ref_src=twsrc%5Etfw"">#COVID_19</a> <a href=""https://twitter.com/hashtag/Corona?src=hash&amp;ref_src=twsrc%5Etfw"">#Corona</a> <a href=""https://twitter.com/hashtag/VirusCorona?src=hash&amp;ref_src=twsrc%5Etfw"">#VirusCorona</a>  <a href=""https://twitter.com/hashtag/COVID?src=hash&amp;ref_src=twsrc%5Etfw"">#COVID</a> <a href=""https://twitter.com/hashtag/CoronaVirusUpdate?src=hash&amp;ref_src=twsrc%5Etfw"">#CoronaVirusUpdate</a></p>&mdash; Alfred Hampp - Redakteur (@AlfredHampp) <a href=""https://twitter.com/AlfredHampp/status/1238892799422062592?ref_src=twsrc%5Etfw"">March 14, 2020</a></blockquote> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script> "
"<blockquote class=""twitter-tweet""><p lang=""es"" dir=""ltr"">Quién nos iba a decir que después de tanta <a href=""https://twitter.com/hashtag/coronavirus?src=hash&amp;ref_src=twsrc%5Etfw"">#coronavirus</a> el <a href=""https://twitter.com/hashtag/Corinnavirus?src=hash&amp;ref_src=twsrc%5Etfw"">#Corinnavirus</a> nos iba demostrar que la Corona española es, oficialmente, un parásito</p>&mdash; Nacho R. 🏡 (@kspbln) <a href=""https://twitter.com/kspbln/status/1239626958679478273?ref_src=twsrc%5Etfw"">March 16, 2020</a></blockquote> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script> "
"<blockquote class=""twitter-tweet""><p lang=""de"" dir=""ltr"">Unsere Analyse: Von wegen Kanzlerin auf Abruf: Merkel im Corona-Modus <a href=""https://twitter.com/dpa?ref_src=twsrc%5Etfw"">@dpa</a> via <a href=""https://twitter.com/sternde?ref_src=twsrc%5Etfw"">@sternde</a> <a href=""https://t.co/aBTxEQqvPt"">https://t.co/aBTxEQqvPt</a></p>&mdash; Jörg Blank (@JMaxBlank) <a href=""https://twitter.com/JMaxBlank/status/1240031834760757254?ref_src=twsrc%5Etfw"">March 17, 2020</a></blockquote> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script> "
"<blockquote class=""twitter-tweet""><p lang=""de"" dir=""ltr"">Ob an der Kasse im Supermarkt, im LKW od. im Traktor auf dem Feld: Während viele von uns wegen <a href=""https://twitter.com/hashtag/Corona?src=hash&amp;ref_src=twsrc%5Etfw"">#Corona</a> von zuhause aus arbeiten dürfen, halten andere Berufsgruppen an ihrem Arbeitsplatz durch, um unsere Versorgung auch weiter sicherzustellen. Zeit, auch ihnen &quot;Dank&quot; zu sagen 🙏❤ <a href=""https://t.co/D9HZ51ynx2"">pic.twitter.com/D9HZ51ynx2</a></p>&mdash; CDU/CSU (@cducsubt) <a href=""https://twitter.com/cducsubt/status/1239925822343057410?ref_src=twsrc%5Etfw"">March 17, 2020</a></blockquote> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script> "
"<blockquote class=""twitter-tweet""><p lang=""de"" dir=""ltr"">Ja. Sie haben bei Webasto den ersten Corona Fall identifiziert</p>&mdash; kenni303 (@kenni3031) <a href=""https://twitter.com/kenni3031/status/1240720311869472768?ref_src=twsrc%5Etfw"">March 19, 2020</a></blockquote> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script> "
